sex,age,race,two_year_recid,priors_count
1,1,1,0,1
1,1,0,1,1
0,1,1,0,1
1,0,1,1,1
1,1,1,0,1
0,0,1,0,1
1,0,1,0,0
1,0,1,1,0
0,0,0,0,0
0,0,1,1,1
1,1,1,1,1
1,1,0,1,1
1,1,1,1,1
1,1,0,0,0
1,1,1,1,0
0,0,0,0,0
0,1,1,0,0
1,1,0,1,1
1,1,0,1,1
1,1,0,1,1
0,1,0,1,0
0,1,0,1,1
1,0,0,1,1
0,0,0,0,0
0,0,1,0,0
0,1,0,1,0
0,1,0,1,1
0,0,0,1,1
1,1,0,0,1
1,1,1,0,0
0,0,1,1,1
1,0,0,0,0
1,1,1,0,1
1,0,0,0,0
1,1,1,1,1
0,1,1,0,1
1,1,1,0,0
1,0,0,1,0
0,1,0,0,1
1,1,0,0,1
0,1,1,0,1
1,1,1,0,0
1,0,0,1,1
1,1,1,1,0
1,1,1,0,0
1,1,0,1,1
1,0,0,1,0
1,1,0,1,1
1,0,0,1,0
0,1,1,1,1
1,1,0,0,1
1,1,1,1,1
1,1,0,1,1
1,1,0,1,1
1,1,1,1,0
1,0,0,1,1
1,1,1,0,1
1,0,0,1,0
1,1,0,0,1
0,0,0,0,0
1,1,1,0,0
0,1,1,0,0
1,1,1,0,1
0,1,0,1,1
1,0,0,1,1
1,0,0,0,0
0,0,0,0,0
1,1,1,1,1
0,0,1,1,1
1,1,0,0,1
1,0,1,0,1
0,0,0,0,0
1,1,1,1,1
1,1,0,0,1
1,0,0,0,1
1,1,0,0,1
1,1,1,0,0
0,1,1,1,0
1,1,1,0,0
1,1,0,0,0
1,1,1,1,1
0,0,0,0,1
0,1,0,0,1
1,0,0,1,1
1,1,0,0,0
1,1,0,0,1
1,0,0,0,1
0,0,0,1,1
1,1,0,0,0
1,1,1,0,0
1,1,1,1,1
1,1,0,0,0
1,0,1,0,0
1,0,0,1,1
1,0,1,0,0
1,0,0,0,0
1,0,0,0,1
1,1,1,1,0
1,1,1,1,0
1,1,0,0,1
1,0,0,0,1
1,1,1,0,0
1,0,0,1,1
1,1,1,1,1
1,0,0,0,0
1,0,1,1,0
1,1,1,1,1
1,0,1,0,1
1,0,0,1,1
0,0,1,1,0
1,0,0,1,1
0,0,1,1,1
1,0,0,0,0
1,0,0,1,0
1,0,0,1,1
1,0,0,0,1
1,1,1,0,1
0,1,0,0,1
1,0,0,0,0
0,1,0,0,0
0,0,0,1,0
0,1,0,0,0
1,0,1,0,0
1,0,1,1,0
1,0,0,1,1
1,0,0,1,1
0,0,1,0,0
1,1,1,0,1
0,1,0,0,1
1,1,0,0,1
1,1,0,1,1
1,1,0,0,0
1,1,1,0,1
1,0,0,1,1
1,1,1,0,0
1,1,1,1,1
1,1,1,0,1
1,0,0,1,0
1,0,0,1,0
1,1,1,0,1
1,0,0,1,0
1,1,0,0,1
1,0,1,1,0
1,1,0,1,1
1,0,0,0,1
1,1,0,1,1
1,1,1,1,0
1,1,1,0,1
0,0,0,0,0
1,0,0,0,0
1,0,0,1,1
1,1,1,0,0
1,0,0,1,1
1,1,1,0,1
0,1,0,0,1
1,0,0,0,0
1,1,1,1,0
1,0,1,1,1
0,1,1,0,0
1,0,0,0,0
1,0,0,1,0
0,1,1,0,0
1,1,1,0,0
1,0,0,0,1
1,0,0,1,0
1,1,1,0,1
1,0,1,0,1
1,0,0,1,1
1,1,1,1,1
1,0,1,1,1
0,1,0,0,0
0,0,1,1,1
1,0,1,0,0
0,0,0,1,0
1,1,1,0,0
1,0,0,0,0
1,0,0,1,1
1,0,0,0,0
0,0,1,0,0
0,0,0,0,1
1,1,0,1,1
1,0,0,0,0
1,1,0,0,1
1,1,1,0,0
1,0,0,1,1
0,0,1,0,0
1,1,1,0,0
1,0,1,0,1
1,0,0,1,1
1,0,1,0,0
0,0,0,1,0
1,1,0,0,1
1,0,0,0,1
0,1,1,0,0
1,0,0,1,1
1,0,1,0,0
1,0,0,0,0
1,0,1,1,1
1,0,0,1,1
1,0,0,1,0
1,1,1,0,0
0,1,1,1,0
1,1,1,1,0
1,0,0,1,1
0,1,1,0,0
0,0,0,0,0
1,1,0,0,0
1,0,0,0,0
1,0,1,0,0
1,0,0,1,1
1,0,0,1,1
1,0,1,0,1
1,1,0,1,1
1,1,0,0,1
1,1,0,0,1
1,0,0,0,1
1,1,1,1,1
0,1,1,0,0
1,0,0,1,1
1,0,0,0,1
1,1,1,0,1
1,1,1,1,1
1,1,0,1,1
1,0,0,0,1
1,0,0,1,0
1,0,0,0,1
1,0,1,0,0
1,1,1,0,1
1,1,0,0,1
1,0,0,1,1
1,1,1,1,1
1,1,0,0,1
0,1,1,0,0
1,1,1,0,0
0,0,0,0,0
0,0,0,1,0
1,1,0,0,1
1,0,1,1,0
1,0,1,0,0
0,1,1,0,1
1,1,0,1,1
1,0,1,1,0
1,0,0,1,1
1,0,0,1,0
1,0,1,1,0
1,0,0,0,1
1,1,0,1,1
1,0,0,0,1
1,1,1,0,0
1,1,0,1,0
1,0,1,0,1
1,0,0,0,1
1,0,1,1,1
1,1,1,0,0
1,0,0,0,1
0,0,0,1,1
1,0,1,1,0
1,1,1,0,1
0,0,1,0,0
1,1,1,0,0
1,0,0,1,0
1,0,0,1,0
1,1,1,0,1
0,1,0,0,1
1,0,0,0,0
1,1,0,0,1
1,0,1,0,0
1,1,0,0,1
0,1,0,1,1
1,1,1,1,0
1,0,0,1,1
0,1,0,0,1
1,0,0,1,0
1,0,0,1,1
1,1,1,1,1
1,0,1,1,0
1,1,0,1,1
1,0,0,1,1
1,0,0,0,1
1,1,1,0,1
1,1,0,0,0
1,0,0,0,1
1,1,0,1,1
1,1,0,1,1
0,0,0,1,1
1,1,0,0,1
1,1,0,1,1
1,0,1,1,0
1,1,0,0,0
1,0,0,1,0
1,1,1,0,0
1,1,1,0,1
1,1,1,0,1
1,1,1,1,1
1,1,1,0,0
1,1,1,1,0
0,0,1,1,1
1,0,1,1,1
1,0,0,0,0
0,0,1,0,0
1,0,1,1,1
1,0,1,1,0
1,1,0,0,0
1,0,0,1,1
0,1,1,0,0
1,1,0,0,0
1,0,0,1,1
1,0,1,1,0
1,1,0,1,1
1,0,1,0,1
1,1,1,0,0
1,1,1,0,0
1,1,1,0,1
0,1,0,0,1
0,0,0,0,0
0,1,1,0,0
1,1,0,0,1
0,1,0,0,1
1,1,0,1,1
1,0,0,1,1
1,0,1,0,0
1,1,1,1,0
1,1,0,1,0
1,1,0,0,1
1,0,0,1,0
1,0,1,1,1
1,0,1,0,0
1,0,1,0,0
1,0,1,0,1
1,0,0,1,0
1,1,0,0,0
1,0,0,1,1
1,1,1,1,0
1,0,1,1,0
1,0,1,0,0
1,1,0,0,0
1,1,0,1,1
1,0,1,1,1
1,0,1,1,1
1,1,1,0,0
1,0,0,1,1
1,1,1,1,1
1,1,0,0,0
1,0,1,0,1
1,1,0,0,1
1,1,0,0,1
1,0,0,0,1
1,1,0,1,1
1,0,0,1,1
1,1,1,0,0
1,0,0,1,1
1,1,0,0,1
1,1,0,0,0
1,1,1,0,0
1,0,0,1,1
0,0,0,0,0
1,0,0,0,0
1,0,1,1,1
1,1,1,0,1
1,0,0,1,1
1,1,1,0,1
0,1,0,1,1
1,1,1,0,0
1,1,0,0,1
0,0,0,0,0
0,1,1,1,1
1,1,1,1,1
1,0,1,1,1
1,1,1,1,0
0,1,1,0,0
1,0,0,1,1
0,0,1,0,0
1,0,1,0,0
1,0,0,1,1
1,0,0,1,1
1,0,0,0,1
1,0,0,0,0
0,0,1,0,0
1,0,0,0,0
0,0,1,0,0
1,0,0,0,0
1,1,0,1,1
1,0,0,1,1
1,1,0,1,1
1,1,0,0,0
1,0,0,1,1
0,1,0,0,0
1,0,0,0,0
1,0,1,1,1
0,1,1,0,0
1,1,1,0,1
1,0,0,1,1
1,1,1,0,0
1,0,0,1,0
1,0,0,1,1
1,1,1,0,0
1,0,1,1,1
1,0,0,0,1
1,1,0,1,1
0,0,1,0,1
0,0,0,0,0
0,0,1,1,1
1,1,0,0,0
1,0,0,0,0
1,1,0,1,1
1,0,0,1,1
1,0,0,1,1
1,0,1,1,1
1,0,1,0,1
1,0,1,0,0
1,0,1,1,1
1,1,0,0,0
1,0,0,1,1
0,1,1,1,0
0,1,0,1,1
0,1,1,1,0
1,0,0,0,0
0,0,0,0,0
1,0,0,0,0
1,0,1,1,0
1,0,1,1,1
1,0,1,1,1
1,0,0,1,1
0,1,0,0,1
0,1,1,0,0
1,0,0,0,1
1,1,1,1,1
1,1,0,1,0
1,0,0,1,0
0,0,0,1,1
1,0,0,1,1
1,1,1,1,0
1,1,0,1,1
1,1,0,0,1
1,0,0,0,1
1,1,0,1,0
1,1,0,1,1
1,1,0,0,0
0,1,0,0,0
1,1,1,0,0
1,0,0,0,0
1,1,0,0,1
1,1,1,0,1
0,1,0,0,0
0,1,1,0,1
1,0,0,0,0
1,1,0,1,0
1,1,0,1,1
1,0,0,0,1
0,0,1,0,0
0,1,1,1,1
1,0,0,1,1
1,0,0,0,1
1,1,1,1,1
1,0,0,1,1
0,1,0,0,1
1,1,0,0,1
1,1,0,0,1
1,1,0,1,1
1,1,1,0,1
1,1,0,1,1
1,0,0,0,1
1,1,0,1,1
1,1,1,1,1
1,1,0,1,1
1,0,0,0,1
1,0,0,0,0
1,1,0,0,0
1,1,0,0,0
1,1,0,0,1
1,0,0,1,1
1,0,0,1,1
1,1,1,0,0
0,1,1,1,1
1,1,1,0,0
1,0,0,0,1
1,0,0,0,0
0,1,1,0,1
1,0,0,1,0
1,1,0,1,1
1,1,0,0,0
1,0,0,0,0
1,0,1,1,0
1,1,1,0,0
1,1,1,1,0
1,0,1,0,0
1,0,1,1,0
1,1,1,0,0
1,1,1,0,1
1,0,1,0,0
1,0,0,0,0
1,1,1,1,1
1,1,1,0,0
1,0,1,1,0
1,1,0,1,0
0,1,0,1,1
1,1,0,0,1
0,1,1,0,0
1,0,0,1,1
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,1,0,0,1
1,1,0,1,1
1,0,0,0,0
0,0,1,0,0
1,0,1,1,1
1,0,0,1,0
0,1,1,0,0
1,0,1,0,0
1,0,0,1,1
0,0,0,0,0
1,1,0,0,1
1,1,0,0,1
0,1,0,0,0
1,0,0,1,0
0,0,0,0,1
1,0,0,1,1
1,0,0,1,1
0,1,0,1,1
0,0,1,1,0
0,0,0,0,0
1,1,1,1,1
0,1,0,0,0
0,0,0,0,0
1,0,0,1,1
1,0,0,0,1
1,0,0,1,1
1,0,0,0,1
1,0,0,0,0
1,1,0,0,0
1,1,0,1,1
1,0,1,0,0
1,1,1,0,0
1,1,0,0,1
0,1,0,0,1
1,0,1,1,0
1,0,1,1,1
1,0,1,1,0
1,1,0,0,1
1,1,1,0,0
0,1,0,0,1
1,1,1,0,0
1,0,0,1,0
1,1,1,0,1
1,0,0,1,0
1,1,0,1,1
1,1,0,0,0
1,0,1,1,1
1,0,1,0,0
0,0,0,1,0
0,1,0,0,0
1,0,1,0,1
1,1,0,1,1
0,1,0,0,0
1,1,0,0,0
1,0,0,1,1
0,0,1,1,0
1,0,0,1,0
1,1,0,0,1
1,0,0,0,0
1,0,1,0,0
1,0,1,0,1
1,0,0,1,1
1,1,0,0,0
0,1,1,1,0
1,1,0,1,1
1,0,0,0,1
1,1,1,1,0
1,1,1,0,0
1,1,1,0,1
1,0,0,1,1
0,0,0,0,0
1,1,1,0,1
1,1,0,1,1
1,1,0,0,1
1,0,0,1,1
1,1,0,1,1
1,0,0,1,0
1,1,0,1,1
1,0,1,1,1
1,1,0,1,1
1,1,0,0,1
1,1,1,0,1
1,0,0,1,0
1,0,0,0,1
1,1,0,1,1
1,1,1,0,0
1,0,0,1,0
1,0,1,1,1
0,1,1,1,0
1,0,0,0,0
1,0,0,1,0
1,0,1,1,1
1,0,0,1,1
1,1,1,0,0
1,0,0,1,1
1,0,1,0,0
1,1,1,0,0
1,0,0,0,1
0,0,1,0,0
1,0,0,1,0
1,1,0,0,1
1,0,0,1,1
0,0,1,0,0
1,0,0,1,0
1,1,0,1,1
1,0,0,0,0
1,1,0,1,1
0,0,0,0,1
1,1,1,0,0
0,1,0,0,0
1,0,0,0,1
0,0,0,0,0
1,0,1,1,0
1,1,1,0,1
1,0,0,1,1
1,0,0,0,0
1,1,1,0,0
1,1,0,0,0
1,1,0,0,1
1,0,1,1,0
1,1,0,0,1
0,1,1,1,0
0,0,0,0,0
1,0,0,1,1
1,0,1,1,0
1,1,1,1,0
1,0,0,1,1
1,1,0,1,1
1,0,0,1,1
0,1,1,0,0
1,1,0,1,0
1,0,1,0,1
0,0,1,0,1
0,1,1,0,0
1,0,1,0,0
1,1,0,1,1
1,0,0,1,0
1,1,0,1,1
1,0,0,0,0
1,1,1,0,0
1,0,0,1,1
0,1,1,1,0
1,1,0,1,1
1,0,0,1,1
1,1,0,1,1
1,1,0,0,1
1,0,1,0,1
1,1,0,0,0
1,0,0,1,1
1,0,0,1,1
1,0,0,0,0
0,1,1,0,0
1,1,1,1,1
1,1,0,1,1
1,0,0,0,1
1,0,0,1,1
1,0,1,0,0
1,0,0,0,0
1,0,0,1,1
1,0,0,1,1
0,0,1,0,0
1,0,1,0,0
1,0,0,1,0
1,1,0,1,0
1,1,0,1,1
1,1,1,0,1
1,1,1,0,1
1,0,1,0,0
0,0,1,1,0
1,1,0,0,0
1,0,0,1,1
1,0,1,0,0
1,0,0,1,1
1,1,0,1,1
1,0,0,1,1
1,1,0,1,1
1,0,1,1,1
1,1,1,0,1
1,0,0,1,0
0,0,0,0,0
1,1,0,1,1
1,0,0,0,0
0,0,0,0,1
1,1,0,0,0
1,1,1,1,1
1,0,0,1,0
1,0,0,1,1
0,0,0,0,1
1,0,0,1,1
1,1,1,0,1
1,1,1,0,0
1,0,0,1,1
1,1,1,0,0
1,0,0,1,0
0,1,1,1,1
0,0,0,0,0
1,0,0,0,0
1,0,0,1,1
1,1,0,0,1
1,0,0,1,1
1,0,1,0,1
1,0,0,0,1
1,1,0,0,1
1,1,0,0,0
1,0,0,0,1
1,1,1,0,1
1,0,0,0,1
1,1,0,0,0
1,1,0,1,1
1,0,0,1,1
1,1,0,0,0
1,0,0,1,1
1,0,0,1,0
1,1,1,0,0
1,0,0,1,1
0,1,0,0,0
0,0,0,0,1
1,0,1,0,1
0,1,0,0,1
1,1,0,1,1
1,1,0,0,1
0,0,0,1,1
1,1,1,0,0
1,0,0,0,0
1,0,0,1,1
1,1,0,1,1
1,1,0,0,1
1,1,1,0,0
1,1,1,0,1
1,1,1,0,1
1,1,0,1,0
1,1,0,1,0
0,1,1,0,0
0,0,0,0,0
1,1,0,1,1
1,0,0,1,0
1,1,0,0,0
0,1,1,0,0
1,1,1,1,1
1,1,0,0,1
1,1,0,1,1
0,1,0,0,0
0,0,0,1,1
0,1,1,1,1
1,1,0,0,1
1,1,0,0,1
0,1,1,0,0
1,1,1,0,0
1,1,0,0,1
1,1,0,0,1
1,0,0,1,1
1,0,0,1,0
1,0,0,1,0
0,0,0,0,0
1,0,0,0,1
0,1,1,0,1
1,1,1,1,0
1,0,0,1,1
1,1,1,0,1
1,1,0,0,0
1,1,0,1,1
1,1,1,0,1
1,0,1,0,0
1,0,1,0,0
0,0,0,1,0
1,1,1,0,0
1,1,0,1,0
1,1,1,0,1
1,1,1,0,1
1,0,0,1,0
1,1,0,0,0
1,0,0,1,1
1,0,1,0,1
0,1,1,1,1
1,0,1,1,0
1,1,0,0,1
0,0,1,1,1
1,0,0,1,0
0,0,0,0,0
1,0,1,1,1
1,0,0,0,0
0,1,1,0,0
1,1,0,0,1
1,1,1,0,1
1,1,0,0,1
1,1,1,0,1
0,0,0,1,1
0,0,1,0,1
0,0,0,1,1
1,1,1,1,1
1,0,1,0,1
1,1,1,0,0
0,0,1,0,0
0,1,1,0,0
1,0,0,1,0
1,0,0,1,1
1,1,0,1,1
0,1,1,1,0
1,0,0,0,1
1,1,0,1,1
1,0,0,0,0
1,1,0,1,1
1,1,1,0,0
0,1,1,0,0
1,0,1,0,0
1,1,0,1,1
1,0,1,0,1
1,1,0,1,1
1,0,0,1,1
1,1,0,1,0
1,1,1,1,0
0,1,0,0,0
1,0,1,1,1
1,1,0,1,0
1,1,0,0,1
0,1,1,0,1
1,1,1,0,0
0,0,0,0,0
0,1,0,0,1
1,0,0,1,1
1,0,1,1,0
1,1,1,0,1
0,1,1,0,0
1,0,1,1,0
0,1,1,0,0
1,1,1,0,0
0,0,0,0,0
0,1,1,1,0
1,0,1,0,0
1,1,1,1,1
1,1,1,1,1
0,0,1,0,0
1,0,0,0,0
1,1,0,0,0
1,0,0,1,1
1,0,1,0,0
1,0,0,1,0
0,0,0,0,1
0,1,0,0,1
1,1,1,0,1
1,1,0,0,1
1,0,0,0,0
1,0,0,1,1
1,1,0,0,1
1,0,0,1,0
0,0,0,1,1
1,1,0,1,1
1,1,0,0,1
0,0,0,0,0
1,1,1,0,0
1,0,0,1,1
0,1,1,1,1
0,0,1,1,1
0,1,0,1,1
1,1,0,0,1
0,0,1,0,1
1,1,1,1,1
1,0,0,0,1
0,0,1,0,0
1,0,0,1,0
0,0,0,0,1
1,1,1,0,0
0,1,1,0,1
0,1,1,0,0
1,1,1,1,1
0,1,0,0,0
1,0,0,0,0
1,1,0,0,0
1,1,1,1,0
1,0,0,1,1
1,1,0,1,1
1,0,0,1,1
1,1,1,0,0
1,1,0,0,1
1,0,1,0,0
0,1,0,0,0
1,0,1,1,0
1,1,0,1,0
1,0,0,1,0
1,1,0,1,1
1,1,0,0,0
1,1,1,0,0
1,0,0,0,0
1,1,1,0,0
1,0,0,0,0
0,0,0,1,1
1,1,0,0,0
0,0,1,0,0
0,0,1,0,0
1,0,1,1,1
0,1,1,0,1
1,0,0,1,1
1,0,0,0,0
0,1,0,1,0
1,0,0,1,1
1,1,0,0,1
1,1,0,0,1
1,1,0,1,1
1,0,1,0,1
1,0,0,1,0
1,0,0,1,1
1,0,1,1,0
1,0,1,1,1
0,1,1,1,0
1,1,0,0,0
1,0,1,0,1
1,0,0,1,0
1,0,1,1,0
1,1,1,0,0
1,1,1,1,1
1,0,0,0,0
1,0,0,0,0
1,1,0,1,1
0,1,1,0,0
1,1,1,0,1
0,1,1,1,0
0,1,0,1,1
1,0,1,1,1
1,0,0,1,0
0,1,1,0,1
1,1,0,1,1
0,1,1,0,0
1,1,1,0,0
0,1,1,0,0
1,0,1,1,0
1,0,0,0,0
1,0,1,0,1
1,0,0,1,0
1,0,0,0,0
1,1,1,0,1
1,0,0,0,0
1,0,0,0,0
1,1,1,1,0
1,0,1,0,0
1,0,1,1,1
0,0,0,1,1
0,1,0,0,0
1,1,0,0,1
1,1,1,0,0
1,0,0,0,0
1,0,1,1,1
1,1,0,0,0
1,1,0,0,0
0,0,0,1,0
1,1,1,0,1
1,1,1,0,1
1,1,0,1,1
1,1,0,1,1
1,0,1,1,0
1,0,1,1,1
1,1,1,1,1
1,1,0,0,0
1,1,1,0,1
1,0,0,1,0
1,1,0,1,1
1,0,0,0,0
1,0,1,0,0
1,0,0,1,1
0,1,1,0,1
1,0,0,1,1
1,1,0,1,0
1,1,0,0,1
1,1,1,0,1
1,0,0,1,0
1,1,0,1,1
1,0,0,0,0
0,1,0,0,1
0,0,1,0,0
1,0,0,1,1
1,0,0,1,1
1,1,1,1,0
1,1,1,0,1
1,0,0,0,0
1,0,1,0,0
1,0,0,0,1
1,0,0,0,1
1,0,0,1,1
1,0,0,1,0
1,1,0,1,1
1,1,0,1,0
1,1,0,0,0
1,1,0,1,1
1,1,1,0,1
1,1,1,0,1
1,0,0,0,0
1,1,0,0,1
1,1,0,1,1
0,1,1,0,0
0,0,1,0,0
1,0,0,1,1
1,0,0,0,0
1,1,1,1,1
1,1,0,0,1
1,0,0,1,1
1,0,0,1,0
1,0,0,0,0
0,0,0,0,0
1,1,0,0,1
0,1,1,0,0
1,1,0,0,0
1,1,1,0,0
1,1,1,1,1
0,1,1,0,0
0,1,0,0,0
1,1,1,0,0
1,1,1,1,1
1,0,0,1,1
1,0,0,1,0
1,0,1,0,0
1,0,0,0,1
1,0,0,0,0
1,0,0,1,1
1,1,1,0,0
1,1,0,0,1
0,0,0,0,1
1,0,1,1,0
1,1,1,0,1
1,0,1,1,1
1,1,0,1,1
1,0,0,1,1
1,0,0,0,0
1,1,1,1,1
1,1,0,0,0
1,0,0,0,0
1,1,0,1,1
0,1,1,0,0
1,1,1,1,0
0,0,1,1,0
1,0,0,1,0
1,1,0,0,0
0,1,0,1,1
1,1,0,1,0
1,0,0,1,1
1,0,1,1,1
0,1,0,0,1
1,0,0,1,1
1,1,1,0,1
1,1,1,1,0
0,0,0,1,0
1,1,1,0,1
1,0,1,0,0
0,1,0,0,0
1,1,1,0,0
1,1,0,1,0
0,0,0,1,1
1,0,1,0,0
1,0,0,0,0
1,0,0,0,0
1,1,1,1,0
1,0,0,1,1
1,1,0,0,1
1,0,0,1,1
0,0,0,1,0
1,1,0,0,0
1,0,1,1,1
1,1,1,1,0
1,0,0,1,0
0,0,1,1,1
0,1,0,0,1
1,0,0,1,1
1,1,0,0,1
1,0,0,1,1
1,1,1,0,0
0,1,1,0,1
0,0,0,0,0
1,0,0,0,1
1,1,0,1,1
1,1,0,1,1
1,0,0,1,1
0,0,0,1,1
1,0,0,1,1
1,1,0,0,1
1,1,1,0,1
0,0,0,0,0
1,1,0,1,1
1,1,1,1,1
1,1,0,0,1
0,0,1,0,0
1,1,1,1,1
1,0,0,1,1
1,0,0,1,1
1,0,1,1,1
1,0,1,0,1
1,1,0,1,1
1,0,0,0,1
0,0,1,0,1
1,0,0,1,1
0,1,1,0,0
1,0,0,0,0
1,1,0,1,1
0,0,0,0,0
1,0,0,1,1
1,1,1,0,0
0,0,1,1,0
1,1,0,0,1
0,1,0,0,0
1,0,0,1,0
0,0,1,0,1
1,0,0,1,1
1,1,1,1,1
1,0,1,1,1
1,1,1,1,0
1,1,0,0,1
1,0,0,1,1
1,0,0,1,1
1,1,1,0,0
1,0,0,0,1
1,1,0,1,1
0,0,1,1,1
1,1,0,1,0
1,1,1,0,0
1,1,1,0,0
1,1,1,0,0
1,0,1,0,0
1,0,1,1,1
1,0,1,1,1
1,1,1,1,1
0,1,1,0,0
1,1,1,0,0
1,1,1,0,1
1,0,0,0,1
1,1,0,0,1
1,1,1,0,0
1,0,0,1,1
1,0,1,1,0
0,0,0,1,0
1,1,0,1,1
1,1,0,0,1
1,1,0,0,1
1,1,0,1,1
1,0,0,1,1
1,1,1,0,0
1,0,0,1,1
1,0,0,1,1
0,0,0,0,1
1,1,1,0,1
0,0,0,1,1
1,1,0,0,1
1,0,0,1,1
1,1,0,0,0
1,1,1,0,0
1,0,0,1,0
1,0,0,1,0
1,1,1,1,1
0,1,1,1,1
1,1,1,0,1
1,1,1,0,0
0,1,1,1,1
0,0,0,0,0
1,1,1,0,1
1,1,0,0,0
1,0,0,0,0
1,0,0,1,1
1,1,0,1,1
0,0,0,1,1
1,0,0,1,0
1,0,1,1,0
1,1,0,0,1
1,1,0,1,1
1,1,0,1,1
1,0,0,0,0
1,1,1,1,1
0,1,1,0,0
0,1,1,0,0
1,0,0,0,1
1,0,0,0,1
1,1,0,1,1
1,1,0,0,1
0,0,0,0,0
0,1,0,0,0
0,1,1,0,0
0,1,0,0,1
1,0,1,0,1
0,1,1,1,0
1,1,1,0,0
1,0,1,1,0
1,0,0,0,0
1,1,1,1,1
1,1,1,1,1
1,0,0,1,1
1,0,1,0,0
1,1,0,1,1
0,0,1,0,0
1,0,0,0,0
1,0,0,1,1
1,1,0,0,1
1,1,0,1,1
1,0,1,1,0
1,0,0,1,0
1,1,1,0,0
0,1,1,1,1
1,1,1,0,1
1,1,0,0,0
1,1,1,1,1
1,1,0,0,1
1,1,0,0,1
1,1,0,0,1
1,0,1,0,1
1,1,0,1,1
1,0,0,1,1
1,1,1,1,1
1,0,0,0,0
1,1,0,1,1
1,1,0,0,0
1,0,0,0,0
1,1,1,0,0
0,1,0,0,1
0,1,1,0,1
1,1,0,1,0
0,1,1,1,0
1,1,0,1,1
0,1,1,1,1
0,0,0,1,1
1,0,1,0,0
1,1,1,0,1
1,1,1,1,1
1,0,0,0,0
0,1,0,1,1
1,0,1,1,0
1,0,0,0,1
1,0,0,1,0
1,0,0,1,1
1,0,0,1,1
1,1,0,1,1
1,0,0,0,1
1,0,0,0,0
1,1,0,0,1
1,1,0,1,1
1,0,0,1,1
0,0,0,0,0
1,1,0,0,1
1,0,1,0,0
1,1,1,0,0
1,1,0,1,1
1,0,0,1,0
1,0,0,1,0
1,0,0,0,1
1,0,1,1,0
1,1,1,1,0
1,1,0,0,1
0,0,0,0,0
1,1,1,0,0
0,0,0,1,1
1,0,1,0,0
1,1,1,0,0
1,1,0,1,1
1,1,0,0,1
1,1,1,1,1
1,1,0,0,0
1,0,0,1,0
1,1,0,0,0
0,1,1,0,1
1,0,0,0,0
1,1,0,0,1
1,0,1,1,0
0,0,1,1,1
1,0,0,0,1
1,1,1,0,0
1,1,0,1,1
1,0,1,0,0
1,0,0,1,1
0,0,0,1,1
0,1,1,1,1
1,0,1,0,1
0,1,1,1,0
1,0,1,1,0
0,1,0,0,0
1,1,1,0,0
1,0,0,1,1
1,1,1,0,1
0,1,1,0,1
1,0,0,0,1
1,1,1,0,0
1,0,0,1,1
1,0,1,1,0
0,0,0,0,1
1,1,0,0,0
1,1,0,0,1
1,1,0,1,1
1,0,0,0,1
0,1,1,0,0
1,0,0,1,0
1,0,0,0,1
1,1,0,0,0
0,0,0,0,0
1,1,1,0,0
1,0,1,0,1
1,1,0,0,0
1,1,0,1,1
1,0,0,0,1
1,0,0,1,1
1,1,1,1,0
1,1,0,0,1
